what,kind,bundleId,bundleVersion,description,time
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1491236755625
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1491236877488
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1491236891046
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1491236892631
started,bundle,org.eclipse.wst.server.core,1.1.202.v20100518,"org.eclipse.wst.server.core",1491236894898
started,bundle,org.eclipse.wst.server.ui,1.1.203.v20100601,"org.eclipse.wst.server.ui",1491236894959
started,bundle,org.eclipse.jdt.core,3.6.0.v_A58,"org.eclipse.jdt.core",1491236895622
started,bundle,org.eclipse.jdt.debug,3.6.0.v20100526,"org.eclipse.jdt.debug",1491236895810
started,bundle,org.eclipse.jdt.launching,3.5.100.v20100526,"org.eclipse.jdt.launching",1491236895886
started,bundle,org.eclipse.jdt.core.manipulation,1.3.0.v20100520-0800,"org.eclipse.jdt.core.manipulation",1491236896273
started,bundle,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui",1491236896399
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1491236896505
started,bundle,org.eclipse.jdt.debug.ui,3.5.0.v20100602-0830,"org.eclipse.jdt.debug.ui",1491236896607
